indicatorId,geoUnit,year,value,qualifier,magnitude
EA.3T8.AG25T99,RUS,2022,91.99725502807732,UIS_EST,
EA.3T8.AG25T99,RUS,2023,92.69965951792179,UIS_EST,
EA.3T8.AG25T99,RWA,2019,15.3396980894981,UIS_EST,
EA.3T8.AG25T99,RWA,2020,10.96208000183105,,
EA.3T8.AG25T99,RWA,2021,15.8187516332577,UIS_EST,
EA.3T8.AG25T99,RWA,2022,13.46000003814697,,
EA.3T8.AG25T99,RWA,2023,14.627225494085,UIS_EST,
EA.3T8.AG25T99,SAU,2020,62.29000091552734,,
EA.3T8.AG25T99,SAU,2021,63.3182887963145,UIS_EST,
EA.3T8.AG25T99,SAU,2022,64.6558232338882,UIS_EST,
EA.3T8.AG25T99,SAU,2023,64.7744881087573,UIS_EST,
EA.3T8.AG25T99,SDN,2022,20.3456359617345,UIS_EST,
EA.3T8.AG25T99,SEN,2019,7.410920143127441,,
EA.3T8.AG25T99,SEN,2022,10.720383844245,UIS_EST,
EA.3T8.AG25T99,SGP,2019,74.4800033569336,,
EA.3T8.AG25T99,SGP,2020,74.55000305175781,,
EA.3T8.AG25T99,SGP,2021,78.37000274658203,,
EA.3T8.AG25T99,SGP,2022,79.04000091552734,,
EA.3T8.AG25T99,SGP,2023,63.37242426948895,UIS_EST,
EA.3T8.AG25T99,SLE,2019,12.09269046783447,,
EA.3T8.AG25T99,SLV,2019,34.32,,
EA.3T8.AG25T99,SLV,2020,34.39,,
EA.3T8.AG25T99,SLV,2021,35.02,,
EA.3T8.AG25T99,SLV,2022,35.95,,
EA.3T8.AG25T99,SLV,2023,33.81000137329102,,
EA.3T8.AG25T99,SMR,2020,57.45000076293945,,
EA.3T8.AG25T99,SMR,2022,58.59000015258789,,
EA.3T8.AG25T99,SOM,2022,9.8100004196167,,
EA.3T8.AG25T99,SRB,2019,73.63999938964844,,
EA.3T8.AG25T99,SRB,2020,73.4497808851357,UIS_EST,
EA.3T8.AG25T99,SRB,2021,74.190985856179,UIS_EST,
EA.3T8.AG25T99,SRB,2022,74.9423230080622,UIS_EST,
EA.3T8.AG25T99,SRB,2023,76.103919057224,UIS_EST,
EA.3T8.AG25T99,SVK,2019,87.69999694824219,,
EA.3T8.AG25T99,SVK,2020,89.1387264375397,UIS_EST,
EA.3T8.AG25T99,SVK,2021,89.8135037044334,UIS_EST,
EA.3T8.AG25T99,SVK,2022,90.1811917181614,UIS_EST,
EA.3T8.AG25T99,SVN,2019,82.94000244140625,,
EA.3T8.AG25T99,SVN,2020,84.5077054659416,UIS_EST,
EA.3T8.AG25T99,SVN,2021,86.0022909358173,UIS_EST,
EA.3T8.AG25T99,SVN,2022,86.0007950576091,UIS_EST,
EA.3T8.AG25T99,SWE,2019,77.26000213623047,,
EA.3T8.AG25T99,SWE,2020,84.2090754436612,UIS_EST,
EA.3T8.AG25T99,SWE,2021,83.1135486371791,UIS_EST,
EA.3T8.AG25T99,SWE,2022,83.9836718955307,UIS_EST,
EA.3T8.AG25T99,SWZ,2021,15.0883311276584,UIS_EST,
EA.3T8.AG25T99,SWZ,2022,35.80654907226563,,
EA.3T8.AG25T99,SWZ,2023,19.378593780991,UIS_EST,
EA.3T8.AG25T99,SYC,2019,84.90967447270774,UIS_EST,
EA.3T8.AG25T99,SYC,2020,84.31409975830488,UIS_EST,
EA.3T8.AG25T99,TCA,2019,75.117431640625,,
EA.3T8.AG25T99,TCD,2019,4.556900024414063,,
EA.3T8.AG25T99,TGO,2019,11.8690595805487,UIS_EST,
EA.3T8.AG25T99,TGO,2022,16.1075495154031,UIS_EST,
EA.3T8.AG25T99,THA,2019,35.2599983215332,,
EA.3T8.AG25T99,THA,2020,35.55460116226311,UIS_EST,
EA.3T8.AG25T99,THA,2021,36.1886879229945,UIS_EST,
EA.3T8.AG25T99,THA,2022,39.33000183105469,,
EA.3T8.AG25T99,THA,2023,39.44005876605543,UIS_EST,
EA.3T8.AG25T99,TKL,2022,35.8620689655172,UIS_EST,
EA.3T8.AG25T99,TKM,2019,32.98844147,UIS_EST,
EA.3T8.AG25T99,TLS,2021,41.449236026034,UIS_EST,
EA.3T8.AG25T99,TLS,2022,14.9255289472738,UIS_EST,
EA.3T8.AG25T99,TON,2021,68.7795426478729,UIS_EST,
EA.3T8.AG25T99,TTO,2019,52.33391972093469,UIS_EST,
EA.3T8.AG25T99,TTO,2020,52.65819790270972,UIS_EST,
EA.3T8.AG25T99,TTO,2021,54.06115238027064,UIS_EST,
EA.3T8.AG25T99,TTO,2022,63.40349960327148,,
EA.3T8.AG25T99,TUN,2019,31.9048307997082,UIS_EST,
EA.3T8.AG25T99,TUN,2022,19.44028091430664,,
EA.3T8.AG25T99,TUN,2023,43.93993228695064,UIS_EST,
EA.3T8.AG25T99,TUR,2019,42.16999816894531,,
EA.3T8.AG25T99,TUR,2020,36.4532747784098,UIS_EST,
EA.3T8.AG25T99,TUR,2021,37.7613342418669,UIS_EST,
EA.3T8.AG25T99,TUR,2022,39.2632891831403,UIS_EST,
EA.3T8.AG25T99,TUR,2023,41.06257844226239,UIS_EST,
EA.3T8.AG25T99,TUV,2019,33.12575149536133,,
EA.3T8.AG25T99,TUV,2022,38.9444949954504,UIS_EST,
EA.3T8.AG25T99,TZA,2020,3.03198594395622,UIS_EST,
EA.3T8.AG25T99,TZA,2022,6.542160034179688,,
EA.3T8.AG25T99,UGA,2019,14.2377504791157,UIS_EST,
EA.3T8.AG25T99,UGA,2021,38.7572212313139,UIS_EST,
EA.3T8.AG25T99,UKR,2019,70.98340798754641,UIS_EST,
EA.3T8.AG25T99,UKR,2020,71.54175887492603,UIS_EST,
EA.3T8.AG25T99,UKR,2021,72.48267635985381,UIS_EST,
EA.3T8.AG25T99,URY,2019,30.69,,
EA.3T8.AG25T99,URY,2021,33.54,,
EA.3T8.AG25T99,URY,2022,34.79,,
EA.3T8.AG25T99,URY,2023,33.71787107514822,UIS_EST,
EA.3T8.AG25T99,USA,2019,94.6938020131441,UIS_EST,
EA.3T8.AG25T99,USA,2020,90.94000244140625,,
EA.3T8.AG25T99,USA,2021,91.31336212158203,,
EA.3T8.AG25T99,USA,2022,91.19000244140625,,
EA.3T8.AG25T99,USA,2023,95.2892461046514,UIS_EST,
EA.3T8.AG25T99,UZB,2019,96.68000030517578,,
EA.3T8.AG25T99,UZB,2020,98.29419670564253,UIS_EST,
EA.3T8.AG25T99,UZB,2021,96.04000091552734,,
EA.3T8.AG25T99,UZB,2022,96.83999633789062,,
EA.3T8.AG25T99,VNM,2019,31.93000030517578,,
EA.3T8.AG25T99,VNM,2020,36.2106097850371,UIS_EST,
EA.3T8.AG25T99,VNM,2021,36.9124000188441,UIS_EST,
EA.3T8.AG25T99,VNM,2022,41.91999816894531,,
EA.3T8.AG25T99,VNM,2023,39.0953389772169,UIS_EST,
EA.3T8.AG25T99,VUT,2019,18.561373283977,UIS_EST,
EA.3T8.AG25T99,VUT,2020,19.1762520772915,UIS_EST,
EA.3T8.AG25T99,WLF,2019,24.0987794493329,UIS_EST,
EA.3T8.AG25T99,WLF,2023,30.4272517321016,UIS_EST,
EA.3T8.AG25T99,WSM,2019,39.56372833251953,,
EA.3T8.AG25T99,WSM,2022,43.901946573245,UIS_EST,
EA.3T8.AG25T99,YEM,2023,25.60951995849609,,
EA.3T8.AG25T99,ZAF,2019,69.69999694824219,,
EA.3T8.AG25T99,ZAF,2020,49.12731170654297,,
EA.3T8.AG25T99,ZAF,2021,73.29000091552734,,
EA.3T8.AG25T99,ZAF,2022,42.6618621412538,UIS_EST,
EA.3T8.AG25T99,ZAF,2023,44.1692244864749,UIS_EST,
EA.3T8.AG25T99,ZMB,2019,35.2709366272638,UIS_EST,
EA.3T8.AG25T99,ZMB,2020,39.4531104872856,UIS_EST,
EA.3T8.AG25T99,ZMB,2021,36.3210782012886,UIS_EST,
EA.3T8.AG25T99,ZMB,2022,38.4532881454599,UIS_EST,
EA.3T8.AG25T99,ZWE,2019,13.27429962158203,,
EA.3T8.AG25T99,ZWE,2021,64.1321110251269,UIS_EST,
EA.3T8.AG25T99,ZWE,2022,65.9438660092326,UIS_EST,
EA.6T8.AG25T99,AFG,2020,4.32343029614258,UIS_EST,
EA.6T8.AG25T99,AFG,2021,3.069999933242798,,
EA.6T8.AG25T99,AFG,2022,3.984250068664551,,
EA.6T8.AG25T99,AGO,2019,0.0883481952448496,UIS_EST,
EA.6T8.AG25T99,AGO,2021,0.126445713057126,UIS_EST,
EA.6T8.AG25T99,ALB,2019,17.3219868858012,UIS_EST,
EA.6T8.AG25T99,ALB,2021,18.2029345963077,UIS_EST,
EA.6T8.AG25T99,ALB,2022,19.8346436163563,UIS_EST,
EA.6T8.AG25T99,AND,2022,25.04000091552734,,
EA.6T8.AG25T99,ARE,2019,46.63000106811523,,
EA.6T8.AG25T99,ARE,2021,47.18000030517578,,
EA.6T8.AG25T99,ARE,2022,51.06999969482422,,
EA.6T8.AG25T99,ARM,2019,27.4885901439355,UIS_EST,
EA.6T8.AG25T99,ARM,2020,24.20999908447266,,
EA.6T8.AG25T99,ARM,2021,28.5798768876883,UIS_EST,
EA.6T8.AG25T99,ARM,2022,28.2912659907603,UIS_EST,
EA.6T8.AG25T99,ATG,2021,11.89437007904053,,
EA.6T8.AG25T99,AUS,2019,33.09000015258789,,
EA.6T8.AG25T99,AUS,2020,35.02000045776367,,
EA.6T8.AG25T99,AUS,2021,35.95999908447266,,
EA.6T8.AG25T99,AUS,2022,36.84000015258789,,
EA.6T8.AG25T99,AUS,2023,35.7648347818292,UIS_EST,
EA.6T8.AG25T99,AUT,2019,15.35999965667725,,
EA.6T8.AG25T99,AUT,2020,15.9696028307325,UIS_EST,
EA.6T8.AG25T99,AUT,2021,16.6050948264829,UIS_EST,
EA.6T8.AG25T99,AZE,2019,15.72000026702881,,
EA.6T8.AG25T99,AZE,2021,16.2499158220815,UIS_EST,
EA.6T8.AG25T99,AZE,2022,17.6716741806658,UIS_EST,
EA.6T8.AG25T99,AZE,2023,17.67000007629395,,
EA.6T8.AG25T99,BEL,2019,35.29999923706055,,
EA.6T8.AG25T99,BEL,2020,36.6534836708611,UIS_EST,
EA.6T8.AG25T99,BEL,2021,38.5315386438649,UIS_EST,
EA.6T8.AG25T99,BEL,2022,39.3851969696877,UIS_EST,
EA.6T8.AG25T99,BEN,2019,3.544800043106079,,
EA.6T8.AG25T99,BEN,2021,3.061350107192993,,
EA.6T8.AG25T99,BEN,2022,4.79155015735414,UIS_EST,
EA.6T8.AG25T99,BFA,2019,2.119590044021606,,
EA.6T8.AG25T99,BFA,2021,2.403419971466064,,
EA.6T8.AG25T99,BFA,2022,1.98841246506036,UIS_EST,
EA.6T8.AG25T99,BFA,2023,2.29087604699152,UIS_EST,
EA.6T8.AG25T99,BGD,2019,9.760000228881836,,
EA.6T8.AG25T99,BGD,2021,9.789999961853027,,
EA.6T8.AG25T99,BGD,2022,7.57236778039658,UIS_EST,
EA.6T8.AG25T99,BGR,2019,25.1552091366664,UIS_EST,
EA.6T8.AG25T99,BGR,2020,26.04999923706055,,
EA.6T8.AG25T99,BGR,2021,26.2697570350821,UIS_EST,
EA.6T8.AG25T99,BGR,2022,26.3977318736838,UIS_EST,
EA.6T8.AG25T99,BHR,2020,23.32999992370605,,
EA.6T8.AG25T99,BHR,2022,29.78000068664551,,
EA.6T8.AG25T99,BHR,2023,29.57999992370605,,
EA.6T8.AG25T99,BIH,2019,6.99687462393019,UIS_EST,
EA.6T8.AG25T99,BIH,2020,10.59000015258789,,
EA.6T8.AG25T99,BIH,2021,11.7022619791558,UIS_EST,
EA.6T8.AG25T99,BIH,2022,12.28999996185303,,
EA.6T8.AG25T99,BIH,2023,11.2760298314996,UIS_EST,
EA.6T8.AG25T99,BLR,2019,28.29999923706055,,
EA.6T8.AG25T99,BLZ,2019,6.68530743168967,UIS_EST,
EA.6T8.AG25T99,BLZ,2020,7.880000114440918,,
EA.6T8.AG25T99,BLZ,2021,4.449779987335205,,
EA.6T8.AG25T99,BOL,2019,24.70000076293945,,
EA.6T8.AG25T99,BOL,2020,26.81999969482422,,
EA.6T8.AG25T99,BOL,2021,16.2906847199059,UIS_EST,
EA.6T8.AG25T99,BOL,2022,16.8931601509327,UIS_EST,
EA.6T8.AG25T99,BOL,2023,17.8769973723607,UIS_EST,
EA.6T8.AG25T99,BRN,2019,17.4602633891769,UIS_EST,
EA.6T8.AG25T99,BRN,2020,15.478036357003,UIS_EST,
EA.6T8.AG25T99,BRN,2021,15.9185585405187,UIS_EST,
EA.6T8.AG25T99,BRN,2022,17.5747004292565,UIS_EST,
EA.6T8.AG25T99,BWA,2019,8.18952284377296,UIS_EST,
EA.6T8.AG25T99,BWA,2020,8.33574163716494,UIS_EST,
EA.6T8.AG25T99,BWA,2021,8.84055440322341,UIS_EST,
EA.6T8.AG25T99,BWA,2022,9.51717184427069,UIS_EST,
EA.6T8.AG25T99,BWA,2023,9.64603775859082,UIS_EST,
EA.6T8.AG25T99,CAF,2019,1.812039971351624,,
EA.6T8.AG25T99,CAN,2019,29.7712158527963,UIS_EST,
EA.6T8.AG25T99,CAN,2020,30.9708321337646,UIS_EST,
EA.6T8.AG25T99,CAN,2021,29.32999992370605,,
EA.6T8.AG25T99,CAN,2022,32.350085054799,UIS_EST,
EA.6T8.AG25T99,CAN,2023,32.8881852813176,UIS_EST,
EA.6T8.AG25T99,CHE,2019,39.5556106518768,UIS_EST,
EA.6T8.AG25T99,CHE,2020,40.4104697107726,UIS_EST,
EA.6T8.AG25T99,CHE,2021,40.1155194415354,UIS_EST,
EA.6T8.AG25T99,CHE,2022,40.0153978057576,UIS_EST,
EA.6T8.AG25T99,CHE,2023,41.2647756874978,UIS_EST,
EA.6T8.AG25T99,CHL,2019,15.926553425463,UIS_EST,
EA.6T8.AG25T99,CHL,2020,19.1351918380172,UIS_EST,
EA.6T8.AG25T99,CHL,2021,19.6066045292361,UIS_EST,
EA.6T8.AG25T99,CHL,2022,20.282567003336,UIS_EST,
EA.6T8.AG25T99,CHL,2023,21.5449905281817,UIS_EST,
EA.6T8.AG25T99,CHN,2020,7.679999828338623,,
EA.6T8.AG25T99,CIV,2019,5.226125375552,UIS_EST,
EA.6T8.AG25T99,CIV,2021,4.980000019073486,,
EA.6T8.AG25T99,CIV,2022,4.76513660737722,UIS_EST,
EA.6T8.AG25T99,COK,2019,21.7967111797814,UIS_EST,
EA.6T8.AG25T99,COK,2023,8.14008270574162,UIS_EST,
EA.6T8.AG25T99,COL,2019,12.06999969482422,,
EA.6T8.AG25T99,COL,2020,12.85000038146973,,
EA.6T8.AG25T99,COL,2022,16.2004608172535,UIS_EST,
EA.6T8.AG25T99,COL,2023,16.4727370334322,UIS_EST,
EA.6T8.AG25T99,COM,2021,3.31192526202224,UIS_EST,
EA.6T8.AG25T99,COM,2022,14.05617046356201,,
EA.6T8.AG25T99,CRI,2020,21.61000061035156,,
EA.6T8.AG25T99,CUB,2019,15.32876968383789,,
EA.6T8.AG25T99,CUW,2020,30.17000007629395,,
EA.6T8.AG25T99,CYP,2019,28.8715544418397,UIS_EST,
EA.6T8.AG25T99,CYP,2020,29.79999923706055,,
EA.6T8.AG25T99,CYP,2021,31.7849752031884,UIS_EST,
EA.6T8.AG25T99,CYP,2022,33.1645605040488,UIS_EST,
EA.6T8.AG25T99,CZE,2019,20.90999984741211,,
EA.6T8.AG25T99,CZE,2020,21.3851673811778,UIS_EST,
EA.6T8.AG25T99,CZE,2021,22.8479955978814,UIS_EST,
EA.6T8.AG25T99,CZE,2022,20.9734054015456,UIS_EST,
EA.6T8.AG25T99,DEU,2019,27.0112817257519,UIS_EST,
EA.6T8.AG25T99,DEU,2020,28.35000038146973,,
EA.6T8.AG25T99,DEU,2021,29.0407460609384,UIS_EST,
EA.6T8.AG25T99,DEU,2022,29.2060976513154,UIS_EST,
EA.6T8.AG25T99,DMA,2021,6.837600231170654,,
EA.6T8.AG25T99,DNK,2019,31.1208860786063,UIS_EST,
EA.6T8.AG25T99,DNK,2020,33.09000015258789,,
EA.6T8.AG25T99,DNK,2021,32.45201906024,UIS_EST,
EA.6T8.AG25T99,DNK,2022,32.7245712371239,UIS_EST,
EA.6T8.AG25T99,DOM,2019,14.36085987091064,,
EA.6T8.AG25T99,DOM,2020,12.8589017550039,UIS_EST,
EA.6T8.AG25T99,DOM,2021,12.9000815898119,UIS_EST,
EA.6T8.AG25T99,DOM,2022,17.6953074742348,UIS_EST,
EA.6T8.AG25T99,DOM,2023,18.7137384761605,UIS_EST,
EA.6T8.AG25T99,DZA,2019,11.4359302520752,,
EA.6T8.AG25T99,ECU,2020,11.9399995803833,,
EA.6T8.AG25T99,ECU,2021,12.39999961853027,,
EA.6T8.AG25T99,ECU,2022,12.13000011444092,,
EA.6T8.AG25T99,EGY,2020,0,UIS_EST,NIL
EA.6T8.AG25T99,EGY,2021,0,UIS_EST,NIL
EA.6T8.AG25T99,ESP,2019,23.0202729798723,UIS_EST,
EA.6T8.AG25T99,ESP,2020,23.57999992370605,,
EA.6T8.AG25T99,ESP,2021,24.6002033358869,UIS_EST,
EA.6T8.AG25T99,ESP,2022,24.7066158552807,UIS_EST,
EA.6T8.AG25T99,EST,2019,33.4643721424201,UIS_EST,
EA.6T8.AG25T99,EST,2020,30.85000038146973,,
EA.6T8.AG25T99,EST,2021,31.7315712945493,UIS_EST,
EA.6T8.AG25T99,EST,2022,32.6602195135128,UIS_EST,
EA.6T8.AG25T99,ETH,2021,6.28919628564445,UIS_EST,
EA.6T8.AG25T99,FIN,2019,25.94000053405762,,
EA.6T8.AG25T99,FIN,2020,30.9471298520167,UIS_EST,
EA.6T8.AG25T99,FIN,2021,28.2076779567255,UIS_EST,
EA.6T8.AG25T99,FIN,2022,28.7976658607386,UIS_EST,
EA.6T8.AG25T99,FJI,2021,10.0197696685791,,
EA.6T8.AG25T99,FRA,2019,19.70000076293945,,
EA.6T8.AG25T99,FRA,2020,20.9787744172337,UIS_EST,
EA.6T8.AG25T99,FRA,2021,22.9377459279815,UIS_EST,
EA.6T8.AG25T99,FRA,2022,22.5577774730684,UIS_EST,
EA.6T8.AG25T99,FRA,2023,24.3546212580131,UIS_EST,
EA.6T8.AG25T99,GBR,2019,29.0026970586479,UIS_EST,
EA.6T8.AG25T99,GBR,2020,37.27999877929688,,
EA.6T8.AG25T99,GBR,2021,39.59000015258789,,
EA.6T8.AG25T99,GBR,2022,35.8520498186996,UIS_EST,
EA.6T8.AG25T99,GBR,2023,37.1295600360898,UIS_EST,
EA.6T8.AG25T99,GEO,2019,33.66999816894531,,
EA.6T8.AG25T99,GEO,2020,33.1648924335095,UIS_EST,
EA.6T8.AG25T99,GEO,2021,34.2079094633724,UIS_EST,
EA.6T8.AG25T99,GEO,2022,34.02000045776367,,
EA.6T8.AG25T99,GEO,2023,34.5390694989075,UIS_EST,
EA.6T8.AG25T99,GHA,2022,6.229690074920654,,
EA.6T8.AG25T99,GIN,2019,22.7037587668635,UIS_EST,
EA.6T8.AG25T99,GMB,2020,1.883280038833618,,
EA.6T8.AG25T99,GMB,2023,9.04935618894846,UIS_EST,
EA.6T8.AG25T99,GNB,2019,2.20896160801344,UIS_EST,
EA.6T8.AG25T99,GNB,2022,2.70413642486892,UIS_EST,
EA.6T8.AG25T99,GRC,2019,24.4034462500955,UIS_EST,
EA.6T8.AG25T99,GRC,2020,26.04000091552734,,
EA.6T8.AG25T99,GRC,2021,28.175858366343,UIS_EST,
EA.6T8.AG25T99,GRC,2022,28.9304575794749,UIS_EST,
EA.6T8.AG25T99,GRD,2019,5.98692022756677,UIS_EST,
EA.6T8.AG25T99,GRD,2020,6.1176021911729,UIS_EST,
EA.6T8.AG25T99,GTM,2019,4.320000171661377,,
EA.6T8.AG25T99,GTM,2022,5.687849998474121,,
EA.6T8.AG25T99,GTM,2023,4.16229762058748,UIS_EST,
EA.6T8.AG25T99,GUY,2019,4.469170093536377,,
EA.6T8.AG25T99,HND,2019,9.630000114440918,,
EA.6T8.AG25T99,HRV,2019,18.0067338301199,UIS_EST,
EA.6T8.AG25T99,HRV,2020,18.913670628549,UIS_EST,
EA.6T8.AG25T99,HRV,2021,18.9514047878406,UIS_EST,
EA.6T8.AG25T99,HRV,2022,19.0439770554493,UIS_EST,
EA.6T8.AG25T99,HUN,2019,22.5712117411655,UIS_EST,
EA.6T8.AG25T99,HUN,2020,24.07999992370605,,
EA.6T8.AG25T99,HUN,2021,25.8177377102511,UIS_EST,
EA.6T8.AG25T99,HUN,2022,26.1283451541999,UIS_EST,
EA.6T8.AG25T99,IDN,2019,8.78998911544875,UIS_EST,
EA.6T8.AG25T99,IDN,2020,10.52000045776367,,
EA.6T8.AG25T99,IDN,2021,9.48564159161167,UIS_EST,
EA.6T8.AG25T99,IDN,2022,9.48062134004517,UIS_EST,
EA.6T8.AG25T99,IDN,2023,9.32683739576692,UIS_EST,
EA.6T8.AG25T99,IND,2019,12.01603984832764,,
EA.6T8.AG25T99,IND,2020,12.22000026702881,,
EA.6T8.AG25T99,IND,2022,12.14000034332275,,
EA.6T8.AG25T99,IND,2023,13.22999954223633,,
EA.6T8.AG25T99,IRL,2019,35.1964337710582,UIS_EST,
EA.6T8.AG25T99,IRL,2020,36.9319190416492,UIS_EST,
EA.6T8.AG25T99,IRL,2021,37.7408877131549,UIS_EST,
EA.6T8.AG25T99,IRL,2022,37.2724380136409,UIS_EST,
EA.6T8.AG25T99,IRN,2019,17.3763213783019,UIS_EST,
EA.6T8.AG25T99,IRN,2020,17.3704244891422,UIS_EST,
EA.6T8.AG25T99,IRN,2021,17.7855739751062,UIS_EST,
EA.6T8.AG25T99,IRN,2022,18.2504191239883,UIS_EST,
EA.6T8.AG25T99,IRQ,2021,10.9389884273362,UIS_EST,
EA.6T8.AG25T99,ISL,2019,36.13999938964844,,
EA.6T8.AG25T99,ISL,2020,36.61999893188477,,
EA.6T8.AG25T99,ISL,2021,34.1569268492031,UIS_EST,
EA.6T8.AG25T99,ISL,2022,34.2301319569441,UIS_EST,
EA.6T8.AG25T99,ISR,2019,36.2310210780341,UIS_EST,
EA.6T8.AG25T99,ISR,2020,36.5067897229112,UIS_EST,
EA.6T8.AG25T99,ISR,2021,37.2001252380528,UIS_EST,
EA.6T8.AG25T99,ISR,2022,38.0541258104009,UIS_EST,
EA.6T8.AG25T99,ITA,2019,16.4097285045951,UIS_EST,
EA.6T8.AG25T99,ITA,2020,16.54999923706055,,
EA.6T8.AG25T99,ITA,2021,16.2955207429662,UIS_EST,
EA.6T8.AG25T99,ITA,2022,16.49017136321,UIS_EST,
EA.6T8.AG25T99,JAM,2022,10.94981002807617,,
EA.6T8.AG25T99,JPN,2020,25.54000091552734,,
EA.6T8.AG25T99,KAZ,2019,37.6751594543457,,
EA.6T8.AG25T99,KEN,2019,4.809080123901367,,
EA.6T8.AG25T99,KEN,2020,3.741810083389282,,
EA.6T8.AG25T99,KEN,2021,5.6796310450589,UIS_EST,
EA.6T8.AG25T99,KEN,2022,6.092589855194092,,
EA.6T8.AG25T99,KHM,2019,0.1145899966359138,,
EA.6T8.AG25T99,KHM,2020,5.94469072505641,UIS_EST,
EA.6T8.AG25T99,KHM,2021,4.561629772186279,,
EA.6T8.AG25T99,KIR,2019,4.06036982986348,UIS_EST,
EA.6T8.AG25T99,KIR,2020,1.98977659977281,UIS_EST,
EA.6T8.AG25T99,KOR,2019,33.6001867814651,UIS_EST,
EA.6T8.AG25T99,KOR,2020,33.8704392121558,UIS_EST,
EA.6T8.AG25T99,KOR,2021,34.2422504003791,UIS_EST,
EA.6T8.AG25T99,KOR,2022,34.5359720822941,UIS_EST,
EA.6T8.AG25T99,KOR,2023,35.6374378641889,UIS_EST,
EA.6T8.AG25T99,LAO,2022,5.19384692034626,UIS_EST,
EA.6T8.AG25T99,LBN,2019,22.1418572343192,UIS_EST,
EA.6T8.AG25T99,LBR,2019,5.064499855041504,,
EA.6T8.AG25T99,LKA,2019,0.746382995221786,UIS_EST,
EA.6T8.AG25T99,LKA,2020,0.69269700894833,UIS_EST,
EA.6T8.AG25T99,LKA,2021,0.756617153899247,UIS_EST,
EA.6T8.AG25T99,LKA,2022,0.911603049595537,UIS_EST,
EA.6T8.AG25T99,LSO,2019,5.61074007526189,UIS_EST,
EA.6T8.AG25T99,LTU,2019,37.3273225516796,UIS_EST,
EA.6T8.AG25T99,LTU,2020,38.09999847412109,,
EA.6T8.AG25T99,LTU,2021,40.1166545191792,UIS_EST,
EA.6T8.AG25T99,LTU,2022,41.4149148254964,UIS_EST,
EA.6T8.AG25T99,LUX,2019,37.9993758551984,UIS_EST,
EA.6T8.AG25T99,LUX,2020,38.1812847132283,UIS_EST,
EA.6T8.AG25T99,LUX,2021,41.7206810323815,UIS_EST,
EA.6T8.AG25T99,LUX,2022,42.3309166771307,UIS_EST,
EA.6T8.AG25T99,LVA,2019,30.94000053405762,,
EA.6T8.AG25T99,LVA,2020,32.7584526466603,UIS_EST,
EA.6T8.AG25T99,LVA,2021,31.4416405510326,UIS_EST,
EA.6T8.AG25T99,LVA,2022,31.9501526697174,UIS_EST,
EA.6T8.AG25T99,MDA,2019,20.04999923706055,,
EA.6T8.AG25T99,MDA,2020,20.19000053405762,,
EA.6T8.AG25T99,MDA,2021,20.43000030517578,,
EA.6T8.AG25T99,MDA,2022,20.38999938964844,,
EA.6T8.AG25T99,MDA,2023,20.9641449953977,UIS_EST,
EA.6T8.AG25T99,MDG,2021,2.927390098571777,,
EA.6T8.AG25T99,MDV,2019,10.9565272009233,UIS_EST,
EA.6T8.AG25T99,MEX,2020,17.1299991607666,,
EA.6T8.AG25T99,MHL,2019,6.20028153337479,UIS_EST,
EA.6T8.AG25T99,MHL,2021,4.18941621167576,UIS_EST,
EA.6T8.AG25T99,MKD,2019,17.5378622612993,UIS_EST,
EA.6T8.AG25T99,MKD,2020,21.68000030517578,,
EA.6T8.AG25T99,MKD,2021,19.3952505952694,UIS_EST,
EA.6T8.AG25T99,MKD,2022,19.8216213417038,UIS_EST,
EA.6T8.AG25T99,MKD,2023,21.0402165578517,UIS_EST,
EA.6T8.AG25T99,MLI,2019,3.092329978942871,,
EA.6T8.AG25T99,MLI,2020,1.559999942779541,,
EA.6T8.AG25T99,MLI,2022,3.81480400013713,UIS_EST,
EA.6T8.AG25T99,MLT,2019,20.462172583433,UIS_EST,
EA.6T8.AG25T99,MLT,2020,21.84000015258789,,
EA.6T8.AG25T99,MLT,2021,22.5654574313324,UIS_EST,
EA.6T8.AG25T99,MLT,2022,22.617417243938,UIS_EST,
EA.6T8.AG25T99,MMR,2019,9.350000381469727,,
EA.6T8.AG25T99,MMR,2020,12.3559696343221,UIS_EST,
EA.6T8.AG25T99,MNE,2019,19.7658883846105,UIS_EST,
EA.6T8.AG25T99,MNE,2020,19.5769782924972,UIS_EST,
EA.6T8.AG25T99,MNE,2021,59.2587922096118,UIS_EST,
EA.6T8.AG25T99,MNE,2022,61.0905197857258,UIS_EST,
EA.6T8.AG25T99,MNG,2019,31.9047844687137,UIS_EST,
EA.6T8.AG25T99,MNG,2020,32.59999847412109,,
EA.6T8.AG25T99,MNG,2021,32.8566634582572,UIS_EST,
EA.6T8.AG25T99,MNG,2022,31.6441260696576,UIS_EST,
EA.6T8.AG25T99,MNG,2023,31.7103157061099,UIS_EST,
EA.6T8.AG25T99,MOZ,2020,3.319999933242798,,
EA.6T8.AG25T99,MOZ,2022,3.037729978561401,,
EA.6T8.AG25T99,MRT,2019,2.92197428370784,UIS_EST,
EA.6T8.AG25T99,MSR,2020,25.7026858213616,UIS_EST,
EA.6T8.AG25T99,MUS,2019,9.48778767869735,UIS_EST,
EA.6T8.AG25T99,MUS,2020,11.9311512348773,UIS_EST,
EA.6T8.AG25T99,MUS,2021,0,UIS_EST,NIL
